:HL["/_next/static/chunks/0af4bf9b9177b52f.css","style"]
:HL["/posts/moral/stock/basic-1/stock1.png","image"]
:HL["/posts/moral/stock/basic-1/stock2.png","image"]
:HL["/posts/moral/stock/basic-1/stock3.png","image"]
:HL["/posts/moral/stock/basic-1/stock4.png","image"]
:HL["/posts/moral/stock/basic-1/stock5.png","image"]
:HL["/posts/moral/stock/basic-1/stock6.png","image"]
:HL["/posts/moral/stock/basic-1/stock7.png","image"]
:HL["/posts/moral/stock/basic-1/stock8.png","image"]
:HL["/posts/moral/stock/basic-1/stock9.png","image"]
:HL["/posts/moral/stock/basic-1/stock10.png","image"]
0:{"buildId":"yLrFwhHbVnkwNtBXU8C4j","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"subject","paramType":"d","paramKey":"moral","hasRuntimePrefetch":false,"slots":{"children":{"name":"category","paramType":"d","paramKey":"stock","hasRuntimePrefetch":false,"slots":{"children":{"name":"post","paramType":"d","paramKey":"basic-1","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
